302461
df_a : (5281, 14)
df_r : (56991, 6)
df_a : (5281, 14)
df_r : (56991, 13)
df_a : (5281, 14)
df_r : (56991, 13)
X_train : (2349, 12)
X_val : (1008, 12)
X_test : (1924, 12)
y_train : (2349,)
y_val : (1008,)
y_test : (1924,)
R_train : (31331, 12)
R_val : (13428, 12)
R_test : (12232, 12)
iteration -26 adds 26799 samples
best iteration for AR 0: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 79: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.3078149920255184], [0.7570063520091257, 0.4066985645933014], [0.7275824081380723, 0.33014354066985646], [0.7142689720370964, 0.32057416267942584], [0.6996585697431851, 0.24880382775119614], [0.6740864592041629, 0.23923444976076552], [0.6658983834800885, 0.23923444976076552], [0.6470767475838144, 0.23923444976076552], [0.6347790078989929, 0.24401913875598083], [0.6223406333257808, 0.2631578947368421], [0.6087615535467337, 0.25837320574162675], [0.5927135501714964, 0.22966507177033488], [0.5792360400340649, 0.18181818181818177], [0.5692900282051081, 0.16746411483253582], [0.5609769436913532, 0.1626794258373205], [0.5550546522802384, 0.1961722488038277], [0.545686806103554, 0.1578947368421052], [0.5417568422779726, 0.17224880382775112], [0.5301232117883289, 0.1626794258373205], [0.5317483260541758, 0.16746411483253582], [0.5238571462055925, 0.1578947368421052], [0.5148565133485948, 0.14832535885167455], [0.5124500941472446, 0.14832535885167455], [0.5115672195701261, 0.1531100478468899], [0.5095827050339478, 0.1531100478468899], [0.5111140627075341, 0.1531100478468899]]
best iteration for AR 80: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.28475711892797323], [0.7570063520091257, 0.35175879396984927], [0.7275824081380723, 0.3015075376884422], [0.7142689720370964, 0.31658291457286436], [0.6996585697431851, 0.24623115577889443], [0.6740864592041629, 0.21608040201005024], [0.6658983834800885, 0.23618090452261298], [0.6470767475838144, 0.23618090452261298], [0.6347790078989929, 0.24623115577889443], [0.6223406333257808, 0.2613065326633166], [0.6087615535467337, 0.2412060301507537], [0.5927135501714964, 0.22110552763819097], [0.5792360400340649, 0.17587939698492464], [0.5692900282051081, 0.16080402010050246], [0.5609769436913532, 0.14070351758793972], [0.5550546522802384, 0.17587939698492464], [0.545686806103554, 0.14572864321608045], [0.5417568422779726, 0.1708542713567839], [0.5301232117883289, 0.15577889447236176], [0.5317483260541758, 0.16582914572864318], [0.5238571462055925, 0.15075376884422104], [0.5148565133485948, 0.14070351758793972], [0.5124500941472446, 0.14572864321608045], [0.5115672195701261, 0.15075376884422104], [0.5095827050339478, 0.15075376884422104], [0.5111140627075341, 0.14572864321608045]]
best iteration for AR 81: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.25925925925925924], [0.7570063520091257, 0.2962962962962963], [0.7275824081380723, 0.2751322751322752], [0.7142689720370964, 0.30158730158730157], [0.6996585697431851, 0.2169312169312169], [0.6740864592041629, 0.20105820105820107], [0.6658983834800885, 0.23280423280423287], [0.6470767475838144, 0.23280423280423287], [0.6347790078989929, 0.2433862433862434], [0.6223406333257808, 0.2645502645502645], [0.6087615535467337, 0.21164021164021163], [0.5927135501714964, 0.20105820105820107], [0.5792360400340649, 0.17460317460317457], [0.5692900282051081, 0.15873015873015875], [0.5609769436913532, 0.1216931216931217], [0.5550546522802384, 0.14814814814814822], [0.545686806103554, 0.13756613756613753], [0.5417568422779726, 0.1534391534391535], [0.5301232117883289, 0.1428571428571428], [0.5317483260541758, 0.1428571428571428], [0.5238571462055925, 0.1428571428571428], [0.5148565133485948, 0.12698412698412698], [0.5124500941472446, 0.13756613756613753], [0.5115672195701261, 0.13756613756613753], [0.5095827050339478, 0.1428571428571428], [0.5111140627075341, 0.13756613756613753]]
best iteration for AR 82: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.25325884543761634], [0.7570063520091257, 0.28491620111731836], [0.7275824081380723, 0.2346368715083799], [0.7142689720370964, 0.26815642458100547], [0.6996585697431851, 0.18994413407821223], [0.6740864592041629, 0.18994413407821223], [0.6658983834800885, 0.21787709497206703], [0.6470767475838144, 0.2346368715083799], [0.6347790078989929, 0.2346368715083799], [0.6223406333257808, 0.2346368715083799], [0.6087615535467337, 0.21787709497206703], [0.5927135501714964, 0.2067039106145251], [0.5792360400340649, 0.16759776536312845], [0.5692900282051081, 0.13966480446927362], [0.5609769436913532, 0.11731843575418988], [0.5550546522802384, 0.13966480446927362], [0.545686806103554, 0.13407821229050274], [0.5417568422779726, 0.1564245810055865], [0.5301232117883289, 0.1452513966480447], [0.5317483260541758, 0.13407821229050274], [0.5238571462055925, 0.13966480446927362], [0.5148565133485948, 0.12849162011173185], [0.5124500941472446, 0.12290502793296078], [0.5115672195701261, 0.12849162011173185], [0.5095827050339478, 0.12290502793296078], [0.5111140627075341, 0.12290502793296078]]
best iteration for AR 83: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.5614035087719298], [0.7570063520091257, 0.23976608187134507], [0.7275824081380723, 0.216374269005848], [0.7142689720370964, 0.20467836257309946], [0.6996585697431851, 0.14619883040935674], [0.6740864592041629, 0.152046783625731], [0.6658983834800885, 0.18128654970760236], [0.6470767475838144, 0.19298245614035092], [0.6347790078989929, 0.18713450292397663], [0.6223406333257808, 0.20467836257309946], [0.6087615535467337, 0.19298245614035092], [0.5927135501714964, 0.19298245614035092], [0.5792360400340649, 0.12865497076023394], [0.5692900282051081, 0.11111111111111113], [0.5609769436913532, 0.10526315789473686], [0.5550546522802384, 0.1169590643274854], [0.545686806103554, 0.12280701754385967], [0.5417568422779726, 0.1345029239766082], [0.5301232117883289, 0.1345029239766082], [0.5317483260541758, 0.12280701754385967], [0.5238571462055925, 0.10526315789473686], [0.5148565133485948, 0.10526315789473686], [0.5124500941472446, 0.11111111111111113], [0.5115672195701261, 0.09356725146198831], [0.5095827050339478, 0.1169590643274854], [0.5111140627075341, 0.10526315789473686]]
best iteration for AR 84: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.5093167701863354], [0.7570063520091257, 0.2111801242236025], [0.7275824081380723, 0.1801242236024845], [0.7142689720370964, 0.1739130434782608], [0.6996585697431851, 0.09316770186335394], [0.6740864592041629, 0.10559006211180115], [0.6658983834800885, 0.14906832298136635], [0.6470767475838144, 0.14906832298136635], [0.6347790078989929, 0.16149068322981358], [0.6223406333257808, 0.19875776397515527], [0.6087615535467337, 0.1739130434782608], [0.5927135501714964, 0.16770186335403728], [0.5792360400340649, 0.12422360248447208], [0.5692900282051081, 0.11180124223602486], [0.5609769436913532, 0.10559006211180115], [0.5550546522802384, 0.11180124223602486], [0.545686806103554, 0.10559006211180115], [0.5417568422779726, 0.11801242236024838], [0.5301232117883289, 0.13664596273291932], [0.5317483260541758, 0.12422360248447208], [0.5238571462055925, 0.09937888198757763], [0.5148565133485948, 0.09937888198757763], [0.5124500941472446, 0.09316770186335394], [0.5115672195701261, 0.09316770186335394], [0.5095827050339478, 0.09937888198757763], [0.5111140627075341, 0.09937888198757763]]
best iteration for AR 85: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.4768211920529801], [0.7570063520091257, 0.20529801324503316], [0.7275824081380723, 0.15894039735099344], [0.7142689720370964, 0.13907284768211917], [0.6996585697431851, 0.0662251655629139], [0.6740864592041629, 0.08609271523178806], [0.6658983834800885, 0.11258278145695362], [0.6470767475838144, 0.11920529801324502], [0.6347790078989929, 0.14569536423841056], [0.6223406333257808, 0.19867549668874177], [0.6087615535467337, 0.16556291390728484], [0.5927135501714964, 0.1324503311258278], [0.5792360400340649, 0.1258278145695364], [0.5692900282051081, 0.11258278145695362], [0.5609769436913532, 0.11258278145695362], [0.5550546522802384, 0.11920529801324502], [0.545686806103554, 0.11258278145695362], [0.5417568422779726, 0.1258278145695364], [0.5301232117883289, 0.11258278145695362], [0.5317483260541758, 0.10596026490066224], [0.5238571462055925, 0.09933774834437084], [0.5148565133485948, 0.09933774834437084], [0.5124500941472446, 0.09933774834437084], [0.5115672195701261, 0.09271523178807946], [0.5095827050339478, 0.09933774834437084], [0.5111140627075341, 0.09271523178807946]]
best iteration for AR 86: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.4184397163120567], [0.7570063520091257, 0.18439716312056736], [0.7275824081380723, 0.11347517730496452], [0.7142689720370964, 0.11347517730496452], [0.6996585697431851, 0.04964539007092208], [0.6740864592041629, 0.07092198581560283], [0.6658983834800885, 0.0851063829787234], [0.6470767475838144, 0.09219858156028378], [0.6347790078989929, 0.10638297872340424], [0.6223406333257808, 0.1347517730496454], [0.6087615535467337, 0.1276595744680851], [0.5927135501714964, 0.1347517730496454], [0.5792360400340649, 0.12056737588652482], [0.5692900282051081, 0.10638297872340424], [0.5609769436913532, 0.09929078014184396], [0.5550546522802384, 0.12056737588652482], [0.545686806103554, 0.09929078014184396], [0.5417568422779726, 0.09929078014184396], [0.5301232117883289, 0.09929078014184396], [0.5317483260541758, 0.09219858156028378], [0.5238571462055925, 0.09219858156028378], [0.5148565133485948, 0.09929078014184396], [0.5124500941472446, 0.09929078014184396], [0.5115672195701261, 0.09219858156028378], [0.5095827050339478, 0.09929078014184396], [0.5111140627075341, 0.0851063829787234]]
best iteration for AR 87: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.3358778625954199], [0.7570063520091257, 0.17557251908396948], [0.7275824081380723, 0.07633587786259538], [0.7142689720370964, 0.10687022900763364], [0.6996585697431851, 0.053435114503816765], [0.6740864592041629, 0.06870229007633584], [0.6658983834800885, 0.08396946564885492], [0.6470767475838144, 0.07633587786259538], [0.6347790078989929, 0.08396946564885492], [0.6223406333257808, 0.12213740458015271], [0.6087615535467337, 0.12977099236641226], [0.5927135501714964, 0.10687022900763364], [0.5792360400340649, 0.12977099236641226], [0.5692900282051081, 0.09160305343511456], [0.5609769436913532, 0.0992366412213741], [0.5550546522802384, 0.10687022900763364], [0.545686806103554, 0.0992366412213741], [0.5417568422779726, 0.0992366412213741], [0.5301232117883289, 0.10687022900763364], [0.5317483260541758, 0.0992366412213741], [0.5238571462055925, 0.09160305343511456], [0.5148565133485948, 0.08396946564885492], [0.5124500941472446, 0.09160305343511456], [0.5115672195701261, 0.09160305343511456], [0.5095827050339478, 0.09160305343511456], [0.5111140627075341, 0.08396946564885492]]
best iteration for AR 88: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.3333333333333333], [0.7570063520091257, 0.1333333333333334], [0.7275824081380723, 0.06666666666666664], [0.7142689720370964, 0.07500000000000002], [0.6996585697431851, 0.01666666666666666], [0.6740864592041629, 0.05833333333333336], [0.6658983834800885, 0.041666666666666706], [0.6470767475838144, 0.05833333333333336], [0.6347790078989929, 0.08333333333333341], [0.6223406333257808, 0.10000000000000007], [0.6087615535467337, 0.125], [0.5927135501714964, 0.10000000000000007], [0.5792360400340649, 0.10833333333333334], [0.5692900282051081, 0.09166666666666669], [0.5609769436913532, 0.08333333333333341], [0.5550546522802384, 0.09166666666666669], [0.545686806103554, 0.08333333333333341], [0.5417568422779726, 0.09166666666666669], [0.5301232117883289, 0.10000000000000007], [0.5317483260541758, 0.10000000000000007], [0.5238571462055925, 0.07500000000000002], [0.5148565133485948, 0.07500000000000002], [0.5124500941472446, 0.07500000000000002], [0.5115672195701261, 0.07500000000000002], [0.5095827050339478, 0.07500000000000002], [0.5111140627075341, 0.07500000000000002]]
best iteration for AR 89: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.3181818181818181], [0.7570063520091257, 0.1090909090909091], [0.7275824081380723, 0.06363636363636363], [0.7142689720370964, 0.05454545454545448], [0.6996585697431851, 0.009090909090909016], [0.6740864592041629, 0.04545454545454546], [0.6658983834800885, 0.03636363636363632], [0.6470767475838144, 0.05454545454545448], [0.6347790078989929, 0.08181818181818179], [0.6223406333257808, 0.09090909090909093], [0.6087615535467337, 0.1090909090909091], [0.5927135501714964, 0.1090909090909091], [0.5792360400340649, 0.08181818181818179], [0.5692900282051081, 0.07272727272727277], [0.5609769436913532, 0.07272727272727277], [0.5550546522802384, 0.09090909090909093], [0.545686806103554, 0.07272727272727277], [0.5417568422779726, 0.08181818181818179], [0.5301232117883289, 0.08181818181818179], [0.5317483260541758, 0.08181818181818179], [0.5238571462055925, 0.07272727272727277], [0.5148565133485948, 0.07272727272727277], [0.5124500941472446, 0.07272727272727277], [0.5115672195701261, 0.07272727272727277], [0.5095827050339478, 0.08181818181818179], [0.5111140627075341, 0.06363636363636363]]
best iteration for AR 90: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.25], [0.7570063520091257, 0.06999999999999994], [0.7275824081380723, 0.039999999999999925], [0.7142689720370964, 0.049999999999999975], [0.6996585697431851, 0.01000000000000005], [0.6740864592041629, 0.01000000000000005], [0.6658983834800885, 0.019999999999999962], [0.6470767475838144, 0.030000000000000013], [0.6347790078989929, 0.039999999999999925], [0.6223406333257808, 0.060000000000000026], [0.6087615535467337, 0.09000000000000004], [0.5927135501714964, 0.07999999999999999], [0.5792360400340649, 0.06999999999999994], [0.5692900282051081, 0.06999999999999994], [0.5609769436913532, 0.039999999999999925], [0.5550546522802384, 0.06999999999999994], [0.545686806103554, 0.049999999999999975], [0.5417568422779726, 0.060000000000000026], [0.5301232117883289, 0.049999999999999975], [0.5317483260541758, 0.060000000000000026], [0.5238571462055925, 0.06999999999999994], [0.5148565133485948, 0.049999999999999975], [0.5124500941472446, 0.049999999999999975], [0.5115672195701261, 0.049999999999999975], [0.5095827050339478, 0.060000000000000026], [0.5111140627075341, 0.060000000000000026]]
best iteration for AR 91: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.21111111111111108], [0.7570063520091257, 0.05555555555555557], [0.7275824081380723, 0.02222222222222226], [0.7142689720370964, 0.02222222222222226], [0.6996585697431851, 0.0], [0.6740864592041629, 0.0], [0.6658983834800885, 0.0], [0.6470767475838144, 0.03333333333333331], [0.6347790078989929, 0.04444444444444452], [0.6223406333257808, 0.05555555555555557], [0.6087615535467337, 0.06666666666666678], [0.5927135501714964, 0.07777777777777783], [0.5792360400340649, 0.05555555555555557], [0.5692900282051081, 0.04444444444444452], [0.5609769436913532, 0.03333333333333331], [0.5550546522802384, 0.04444444444444452], [0.545686806103554, 0.03333333333333331], [0.5417568422779726, 0.03333333333333331], [0.5301232117883289, 0.04444444444444452], [0.5317483260541758, 0.05555555555555557], [0.5238571462055925, 0.04444444444444452], [0.5148565133485948, 0.04444444444444452], [0.5124500941472446, 0.04444444444444452], [0.5115672195701261, 0.04444444444444452], [0.5095827050339478, 0.04444444444444452], [0.5111140627075341, 0.04444444444444452]]
best iteration for AR 92: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.16249999999999992], [0.7570063520091257, 0.0625], [0.7275824081380723, 0.024999999999999894], [0.7142689720370964, 0.0], [0.6996585697431851, 0.0], [0.6740864592041629, 0.0], [0.6658983834800885, 0.0], [0.6470767475838144, 0.0], [0.6347790078989929, 0.01249999999999986], [0.6223406333257808, 0.024999999999999894], [0.6087615535467337, 0.04999999999999997], [0.5927135501714964, 0.03749999999999993], [0.5792360400340649, 0.024999999999999894], [0.5692900282051081, 0.01249999999999986], [0.5609769436913532, 0.024999999999999894], [0.5550546522802384, 0.024999999999999894], [0.545686806103554, 0.024999999999999894], [0.5417568422779726, 0.024999999999999894], [0.5301232117883289, 0.03749999999999993], [0.5317483260541758, 0.03749999999999993], [0.5238571462055925, 0.03749999999999993], [0.5148565133485948, 0.04999999999999997], [0.5124500941472446, 0.04999999999999997], [0.5115672195701261, 0.03749999999999993], [0.5095827050339478, 0.04999999999999997], [0.5111140627075341, 0.04999999999999997]]
best iteration for AR 93: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.12857142857142853], [0.7570063520091257, 0.02857142857142852], [0.7275824081380723, 0.01428571428571436], [0.7142689720370964, 0.0], [0.6996585697431851, 0.0], [0.6740864592041629, 0.0], [0.6658983834800885, 0.0], [0.6470767475838144, 0.0], [0.6347790078989929, 0.0], [0.6223406333257808, 0.0], [0.6087615535467337, 0.01428571428571436], [0.5927135501714964, 0.0], [0.5792360400340649, 0.01428571428571436], [0.5692900282051081, 0.01428571428571436], [0.5609769436913532, 0.0], [0.5550546522802384, 0.0], [0.545686806103554, 0.01428571428571436], [0.5417568422779726, 0.01428571428571436], [0.5301232117883289, 0.01428571428571436], [0.5317483260541758, 0.01428571428571436], [0.5238571462055925, 0.0], [0.5148565133485948, 0.0], [0.5124500941472446, 0.01428571428571436], [0.5115672195701261, 0.04285714285714288], [0.5095827050339478, 0.04285714285714288], [0.5111140627075341, 0.01428571428571436]]
best iteration for AR 94: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.13333333333333333], [0.7570063520091257, 0.016666666666666653], [0.7275824081380723, 0.0], [0.7142689720370964, 0.0], [0.6996585697431851, 0.0], [0.6740864592041629, 0.0], [0.6658983834800885, 0.0], [0.6470767475838144, 0.0], [0.6347790078989929, 0.0], [0.6223406333257808, 0.0], [0.6087615535467337, 0.0], [0.5927135501714964, 0.0], [0.5792360400340649, 0.0], [0.5692900282051081, 0.0], [0.5609769436913532, 0.0], [0.5550546522802384, 0.0], [0.545686806103554, 0.0], [0.5417568422779726, 0.016666666666666653], [0.5301232117883289, 0.016666666666666653], [0.5317483260541758, 0.0], [0.5238571462055925, 0.0], [0.5148565133485948, 0.0], [0.5124500941472446, 0.0], [0.5115672195701261, 0.0], [0.5095827050339478, 0.016666666666666653], [0.5111140627075341, 0.016666666666666653]]
